Expense Type,Sub Expense Type,Amount,Payment Date,Payment Through,Department
Car,Parking Fee,2450.83,24-07-2024,Cash,Sales
Hotel,Hotel WiFi,1090.98,25-05-2024,Card,IT
Car,Parking Fee,2111.5,21-06-2024,Cash,Marketing
Car,Driver Tip,1853.59,05-09-2024,Card,Marketing
Air,Domestic Flight,167.88,03-01-2025,Cash,Marketing
Hotel,Hotel WiFi,67.81,12-01-2025,Cash,Sales
Car,Driver Tip,4490.19,09-10-2024,Cash,Marketing
Air,Seat Selection,4096.92,08-09-2024,Cash,Operations
Hotel,Mini Bar,4562.42,28-06-2024,Cash,Finance
Car,Fuel,4163.06,30-04-2024,Card,IT
Car,Driver Tip,66.36,20-12-2024,Cash,Marketing
Air,Domestic Flight,2995.95,26-03-2024,Card,Marketing
Air,International Flight,3404.06,22-05-2024,Cash,Finance
Air,Domestic Flight,365.49,06-09-2024,Card,Sales
Air,Airport Lounge,1684.62,30-07-2024,Card,Operations
Air,Airport Lounge,4393.69,02-03-2024,Card,Finance
Car,Driver Tip,4914.13,22-07-2024,Card,IT
Car,Driver Tip,3896.27,31-01-2025,Card,HR
Air,Airport Lounge,2976.06,22-07-2024,Card,IT
Air,Baggage Fee,1694.87,20-01-2025,Card,Operations
Hotel,Room Service,4303.28,08-01-2025,Card,Sales
Hotel,Room Service,2871.82,26-10-2024,Cash,HR
Air,Seat Selection,4744.84,13-06-2024,Cash,HR
Car,Toll Charges,1090.19,28-06-2024,Card,Operations
Car,Car Rental,3575.88,27-07-2024,Card,Marketing
Air,Seat Selection,4867.76,06-09-2024,Cash,Finance
Air,Seat Selection,323.38,03-08-2024,Cash,Marketing
Hotel,Mini Bar,2201.27,22-09-2024,Card,Finance
Hotel,Room Service,748.79,18-05-2024,Cash,Operations
Car,Car Rental,126.12,09-06-2024,Card,Marketing
Air,Baggage Fee,3228.95,28-10-2024,Cash,HR
Hotel,Mini Bar,1640.33,06-11-2024,Cash,IT
Car,Driver Tip,180.95,05-03-2024,Cash,IT
Air,Seat Selection,1867.59,26-04-2024,Card,Finance
Hotel,Laundry,1460.64,04-08-2024,Cash,Marketing
Air,Domestic Flight,3717.3,21-03-2024,Cash,Finance
Hotel,Mini Bar,1201.09,04-12-2024,Card,Marketing
Hotel,Laundry,4036.81,06-01-2025,Card,Operations
Air,Seat Selection,959.82,16-07-2024,Cash,Marketing
Hotel,Hotel Stay,1007.42,17-09-2024,Card,Sales
Air,Seat Selection,896.6,11-09-2024,Card,Sales
Car,Fuel,2525.16,07-05-2024,Card,Sales
Hotel,Laundry,1343.22,31-10-2024,Card,HR
Hotel,Room Service,3446.35,15-08-2024,Card,Operations
Car,Toll Charges,922.59,03-02-2025,Card,Marketing
Car,Fuel,4865.2,09-08-2024,Cash,Marketing
Car,Fuel,3186.47,27-02-2024,Cash,IT
Hotel,Room Service,891.85,17-07-2024,Cash,Marketing
Air,Domestic Flight,1878.93,07-05-2024,Cash,HR
Car,Car Rental,606.38,22-11-2024,Card,HR
Hotel,Hotel WiFi,570.32,16-07-2024,Card,HR
Car,Parking Fee,1997.78,16-02-2024,Card,Operations
Car,Fuel,1265.07,23-07-2024,Cash,Operations
Hotel,Laundry,3773.07,27-01-2025,Card,Marketing
Car,Fuel,1717.54,04-01-2025,Cash,Marketing
Air,Baggage Fee,3569.26,12-01-2025,Card,Finance
Air,Baggage Fee,4402.55,15-03-2024,Card,HR
Air,Baggage Fee,1188.23,08-05-2024,Card,IT
Car,Parking Fee,4858.41,07-10-2024,Card,HR
Hotel,Hotel Stay,82.42,18-06-2024,Card,Operations
Car,Driver Tip,3390.88,23-10-2024,Card,Marketing
Hotel,Hotel Stay,4310.33,15-11-2024,Card,Sales
Air,Domestic Flight,3308.67,11-06-2024,Cash,IT
Car,Fuel,3376.87,07-07-2024,Card,Sales
Car,Car Rental,1209.77,17-03-2024,Card,Finance
Car,Car Rental,3904,08-11-2024,Card,Operations
Car,Toll Charges,3166.16,28-09-2024,Card,IT
Air,International Flight,2685.15,23-01-2025,Card,IT
Hotel,Hotel Stay,3954.63,02-10-2024,Cash,Finance
Air,Domestic Flight,3811.92,22-03-2024,Cash,Marketing
Air,Baggage Fee,2902.42,16-11-2024,Card,IT
Car,Toll Charges,2857.66,18-12-2024,Cash,Operations
Air,Domestic Flight,1064.58,14-12-2024,Cash,Sales
Hotel,Hotel WiFi,3736.87,20-04-2024,Cash,Marketing
Air,Seat Selection,2446.44,20-03-2024,Cash,Marketing
Hotel,Room Service,2716.22,07-10-2024,Card,Sales
Air,Seat Selection,4449.71,09-02-2025,Card,IT
Air,Baggage Fee,3349.43,19-12-2024,Card,HR
Car,Fuel,1027.36,14-06-2024,Cash,Operations
Air,Seat Selection,3238.24,17-06-2024,Cash,Operations
Air,International Flight,4195.4,26-08-2024,Cash,Sales
Air,International Flight,295.29,09-04-2024,Cash,Marketing
Car,Driver Tip,4449.94,22-08-2024,Card,IT
Hotel,Laundry,3613.22,03-01-2025,Cash,Operations
Car,Fuel,189.72,16-05-2024,Cash,Finance
Hotel,Mini Bar,669.54,30-07-2024,Card,IT
Air,International Flight,1722.29,05-10-2024,Card,IT
Hotel,Room Service,3379.23,20-03-2024,Card,IT
Air,Airport Lounge,2881.62,22-01-2025,Cash,Sales
Air,Seat Selection,1694.99,07-03-2024,Card,Sales
Air,Seat Selection,3686.76,18-08-2024,Cash,Operations
Hotel,Hotel WiFi,3284.52,27-05-2024,Cash,Marketing
Car,Toll Charges,1928.52,25-03-2024,Cash,Operations
Air,Baggage Fee,4506.4,07-05-2024,Cash,Finance
Hotel,Hotel Stay,3791.98,29-09-2024,Card,Operations
Hotel,Hotel Stay,4931.95,25-03-2024,Cash,Marketing
Car,Parking Fee,4124.72,14-10-2024,Card,HR
Hotel,Room Service,2530.23,01-05-2024,Card,HR
Air,Domestic Flight,3996.42,21-07-2024,Cash,IT
Car,Driver Tip,1877.5,04-06-2024,Card,IT
Car,Parking Fee,4834.01,03-10-2024,Cash,HR
Hotel,Hotel Stay,1395.82,15-02-2024,Card,Operations
Hotel,Room Service,1573.85,24-10-2024,Cash,Operations
Hotel,Mini Bar,1222.51,14-03-2024,Cash,Sales
Car,Car Rental,1129.24,16-12-2024,Card,IT
Car,Toll Charges,2787.72,08-02-2025,Card,HR
Car,Toll Charges,2369.82,22-05-2024,Card,HR
Hotel,Laundry,1961.44,27-07-2024,Card,Marketing
Air,Seat Selection,3596.21,22-07-2024,Card,IT
Car,Parking Fee,2036.73,12-03-2024,Card,Sales
Air,Seat Selection,401.1,25-04-2024,Cash,Marketing
Hotel,Laundry,2047.71,30-11-2024,Card,IT
Hotel,Hotel Stay,1930.08,18-04-2024,Card,HR
Car,Toll Charges,3608.75,11-10-2024,Cash,IT
Car,Fuel,506.52,30-05-2024,Cash,Marketing
Car,Parking Fee,2420.82,13-10-2024,Card,Operations
Car,Driver Tip,4218.77,24-10-2024,Cash,IT
Car,Fuel,2934.86,20-08-2024,Cash,Operations
Hotel,Laundry,4635.2,17-05-2024,Card,IT
Car,Toll Charges,929.95,24-02-2024,Cash,HR
Hotel,Hotel WiFi,252.31,11-04-2024,Card,Finance
Car,Fuel,3758.89,16-08-2024,Card,IT
Hotel,Mini Bar,518.77,13-11-2024,Card,Sales
Air,Seat Selection,2739.5,08-10-2024,Card,HR
Hotel,Hotel Stay,487.51,06-07-2024,Card,Operations
Car,Parking Fee,63.82,15-09-2024,Card,IT
Hotel,Room Service,553.67,31-01-2025,Cash,Operations
Air,International Flight,2954.18,21-09-2024,Card,Marketing
Hotel,Mini Bar,2899.63,11-09-2024,Card,Operations
Air,Domestic Flight,2890.69,02-12-2024,Cash,Finance
Air,Seat Selection,381.43,30-09-2024,Card,Sales
Car,Fuel,444.22,18-03-2024,Cash,HR
Car,Fuel,1636.33,09-01-2025,Cash,Marketing
Hotel,Laundry,1561.06,27-04-2024,Cash,HR
Hotel,Laundry,1764.17,15-09-2024,Cash,Finance
Air,Seat Selection,606.19,15-02-2024,Card,Operations
Air,Seat Selection,1506.8,15-05-2024,Cash,Marketing
Car,Car Rental,2651.96,03-11-2024,Cash,Marketing
Air,Seat Selection,3336.89,07-06-2024,Card,Sales
Air,Airport Lounge,2519.31,23-08-2024,Card,IT
Air,Baggage Fee,480.86,19-08-2024,Cash,Marketing
Air,International Flight,3630.18,27-03-2024,Card,IT
Car,Fuel,4379.66,08-03-2024,Cash,Finance
Air,Airport Lounge,4159.44,14-09-2024,Cash,IT
Hotel,Mini Bar,1088.57,13-07-2024,Cash,IT
Air,Domestic Flight,1195.88,06-08-2024,Cash,Finance
Air,Baggage Fee,1136.99,28-01-2025,Cash,IT
Car,Parking Fee,3612.49,26-01-2025,Cash,Finance
Car,Toll Charges,3503.05,01-08-2024,Card,IT
Air,Seat Selection,4973.65,13-04-2024,Card,Operations
Air,Baggage Fee,2490.84,30-10-2024,Card,Marketing
Car,Fuel,2647.92,15-09-2024,Cash,Marketing
Air,Domestic Flight,197.93,19-09-2024,Cash,IT
Hotel,Hotel Stay,3147.76,23-03-2024,Cash,IT
Hotel,Laundry,4091.03,21-02-2024,Card,Operations
Car,Parking Fee,4098.41,11-06-2024,Cash,Sales
Hotel,Hotel WiFi,1192.01,07-04-2024,Cash,Operations
Air,Baggage Fee,4876.55,27-03-2024,Card,HR
Air,Airport Lounge,1078.59,04-05-2024,Cash,HR
Hotel,Laundry,229.37,26-08-2024,Cash,Operations
Car,Toll Charges,2958.59,23-04-2024,Card,HR
Air,Airport Lounge,4932.49,20-07-2024,Cash,HR
Hotel,Hotel Stay,4609.23,09-08-2024,Card,Operations
Hotel,Hotel Stay,1330.02,19-07-2024,Card,HR
Air,Airport Lounge,4795.06,14-10-2024,Cash,Sales
Hotel,Hotel Stay,4702.59,07-05-2024,Cash,HR
Air,Baggage Fee,1085.09,26-10-2024,Cash,HR
Car,Fuel,1996.54,07-01-2025,Cash,Sales
Air,Domestic Flight,3138.13,11-03-2024,Card,Finance
Air,International Flight,249.38,26-08-2024,Card,Operations
Car,Car Rental,2363.27,07-07-2024,Cash,Finance
Hotel,Hotel WiFi,4824.17,20-06-2024,Card,HR
Hotel,Mini Bar,663.85,10-04-2024,Card,Finance
Car,Parking Fee,1054.44,10-12-2024,Cash,Operations
Hotel,Room Service,2991.65,13-07-2024,Cash,Marketing
Air,Baggage Fee,3945.69,24-01-2025,Cash,Marketing
Car,Driver Tip,3086.92,06-01-2025,Card,Operations
Air,Seat Selection,2163.78,19-09-2024,Card,Marketing
Hotel,Mini Bar,1325.28,02-07-2024,Cash,Finance
Car,Fuel,3930.64,02-11-2024,Card,IT
Car,Parking Fee,3847.71,10-12-2024,Card,Sales
Car,Toll Charges,2128.01,26-11-2024,Card,IT
Hotel,Laundry,1603.69,28-07-2024,Cash,IT
Hotel,Hotel WiFi,1650.93,14-04-2024,Cash,Marketing
Car,Toll Charges,4070.15,26-12-2024,Card,Finance
Hotel,Laundry,2359.61,07-02-2025,Card,Marketing
Hotel,Laundry,156.09,21-04-2024,Cash,Finance
Hotel,Room Service,2751.7,09-05-2024,Cash,Marketing
Hotel,Hotel Stay,1060.87,11-03-2024,Cash,HR
Hotel,Hotel WiFi,2160.77,26-05-2024,Card,HR
Hotel,Hotel WiFi,1194.76,31-10-2024,Card,HR
Hotel,Hotel Stay,3334.42,24-04-2024,Card,HR
Air,Airport Lounge,4284.33,24-03-2024,Cash,HR
Air,International Flight,3983.44,21-06-2024,Cash,Sales
Car,Car Rental,1257.06,18-03-2024,Card,IT
Air,Domestic Flight,3159.52,16-09-2024,Card,Sales
Car,Fuel,393.65,26-02-2024,Cash,Operations
Air,Baggage Fee,4521.19,15-11-2024,Card,Finance
Hotel,Hotel WiFi,381.52,20-08-2024,Card,IT
Air,International Flight,2126.95,17-09-2024,Card,Sales
Car,Fuel,313.95,21-06-2024,Cash,Marketing
Air,Airport Lounge,3302.72,04-10-2024,Card,HR
Air,International Flight,2609.81,23-06-2024,Card,IT
Hotel,Hotel Stay,4598.75,13-08-2024,Cash,Finance
Air,Domestic Flight,2595.34,30-05-2024,Card,IT
Hotel,Laundry,1425.07,29-09-2024,Card,Operations
Car,Driver Tip,1645.6,20-09-2024,Card,Sales
Hotel,Room Service,3985.43,02-10-2024,Card,HR
Hotel,Laundry,4960.25,31-08-2024,Cash,IT
Air,Domestic Flight,724.49,01-10-2024,Cash,HR
Car,Car Rental,505.53,03-08-2024,Card,IT
Car,Driver Tip,3320.42,22-02-2024,Card,Finance
Hotel,Room Service,3836.01,10-02-2025,Card,Finance
Hotel,Room Service,3381.7,10-07-2024,Card,Finance
Car,Parking Fee,945.27,27-01-2025,Card,Marketing
Car,Car Rental,1216.65,30-07-2024,Card,Marketing
Air,Seat Selection,356.87,20-10-2024,Card,Marketing
Air,Baggage Fee,4794.49,01-08-2024,Card,IT
Air,Seat Selection,3184.68,17-10-2024,Card,Marketing
Car,Fuel,4456.91,26-06-2024,Card,Finance
Car,Car Rental,910.58,19-09-2024,Cash,Finance
Air,Airport Lounge,4041.26,22-06-2024,Card,Operations
Car,Fuel,3030.4,11-10-2024,Card,IT
Air,International Flight,2223.97,05-03-2024,Card,Marketing
Hotel,Laundry,2879.54,22-07-2024,Cash,Sales
Air,Baggage Fee,3412.68,09-01-2025,Card,Operations
Air,International Flight,2283.61,09-11-2024,Cash,Operations
Car,Driver Tip,4104.7,30-03-2024,Card,HR
Hotel,Mini Bar,4528.23,09-01-2025,Cash,Marketing
Air,Airport Lounge,1023.87,01-01-2025,Card,Marketing
Air,Baggage Fee,4521.48,22-07-2024,Cash,HR
Car,Car Rental,4839.45,12-07-2024,Card,HR
Hotel,Mini Bar,609.91,27-04-2024,Card,Operations
Car,Car Rental,2184.75,02-02-2025,Cash,HR
Car,Toll Charges,2307.23,09-06-2024,Card,Finance
Air,International Flight,2340.21,03-01-2025,Card,Sales
Hotel,Mini Bar,421.37,06-11-2024,Card,HR
Car,Parking Fee,1873.42,25-09-2024,Card,HR
Car,Car Rental,87.03,29-11-2024,Cash,HR
Car,Toll Charges,2572.33,10-03-2024,Cash,IT
Air,Domestic Flight,2367.9,26-09-2024,Cash,IT
Hotel,Hotel WiFi,4217.85,09-06-2024,Cash,Finance
Car,Car Rental,4212.72,07-08-2024,Cash,Operations
Air,Seat Selection,1824.6,27-10-2024,Cash,Sales
Air,International Flight,3078.89,18-07-2024,Cash,IT
Air,Seat Selection,2779.02,16-12-2024,Cash,Operations
Hotel,Laundry,4295.14,11-02-2024,Cash,IT
Air,Baggage Fee,1213.91,12-05-2024,Card,HR
Air,Seat Selection,748.53,26-01-2025,Card,Sales
Air,Airport Lounge,2991.6,19-07-2024,Cash,Operations
Car,Fuel,2470.58,07-11-2024,Cash,Sales
Hotel,Mini Bar,331.56,18-08-2024,Card,HR
Air,International Flight,2570.06,29-06-2024,Cash,Sales
Car,Parking Fee,1622.06,13-02-2024,Cash,Sales
Car,Toll Charges,2696.2,09-05-2024,Cash,Operations
Car,Fuel,491.38,19-10-2024,Card,HR
Car,Toll Charges,3985.8,17-10-2024,Card,Sales
Air,International Flight,1827.29,06-03-2024,Card,Marketing
Air,Seat Selection,2665.33,10-05-2024,Cash,Sales
Car,Driver Tip,2410.76,03-01-2025,Card,HR
Air,Seat Selection,3548.13,28-11-2024,Cash,HR
Air,Domestic Flight,781.37,21-01-2025,Cash,IT
Hotel,Hotel Stay,4348.11,25-06-2024,Cash,Marketing
Hotel,Laundry,3619.38,17-10-2024,Card,Marketing
Car,Parking Fee,140.69,15-05-2024,Card,Operations
Hotel,Mini Bar,1412.79,04-01-2025,Cash,Operations
Car,Car Rental,838.97,22-01-2025,Cash,Finance
Air,Baggage Fee,444.75,18-11-2024,Cash,Finance
Hotel,Hotel WiFi,1508.06,31-10-2024,Cash,IT
Air,Baggage Fee,2623.6,05-08-2024,Cash,Finance
Hotel,Mini Bar,638.22,19-09-2024,Cash,Marketing
Car,Car Rental,3153.89,02-04-2024,Card,Marketing
Car,Car Rental,3678.46,13-07-2024,Card,Operations
Hotel,Hotel Stay,1399.03,28-12-2024,Cash,IT
Car,Toll Charges,4246.96,28-05-2024,Card,Finance
Air,Domestic Flight,3549.55,14-09-2024,Cash,Sales
Car,Fuel,547.17,03-09-2024,Card,HR
Hotel,Room Service,120.94,11-01-2025,Card,IT
Car,Car Rental,3005.45,11-07-2024,Cash,Marketing
Car,Toll Charges,1443.86,22-08-2024,Card,Operations
Hotel,Hotel Stay,4656.46,11-03-2024,Card,HR
Air,Airport Lounge,179.59,03-10-2024,Card,Finance
Car,Parking Fee,713.72,25-06-2024,Cash,Sales
Car,Toll Charges,4126.2,24-10-2024,Cash,Operations
Car,Driver Tip,243.25,03-03-2024,Card,Finance
Hotel,Laundry,2413.4,13-12-2024,Card,Sales
Air,Baggage Fee,2744.56,23-04-2024,Card,Finance
Hotel,Hotel WiFi,1061.02,23-12-2024,Cash,Sales
Air,Airport Lounge,2212.13,14-09-2024,Card,Marketing
Car,Fuel,3936.84,09-11-2024,Card,Marketing
Air,Seat Selection,2828.54,16-11-2024,Cash,Sales
Car,Driver Tip,2883.79,09-08-2024,Cash,Finance
Car,Car Rental,2190.55,24-01-2025,Cash,Marketing
Hotel,Room Service,1287.28,03-08-2024,Card,Marketing
Car,Toll Charges,4504.23,06-09-2024,Cash,Sales
Air,Baggage Fee,3984.64,15-11-2024,Cash,Operations
Car,Parking Fee,518.07,09-11-2024,Card,Finance
Hotel,Hotel Stay,410.37,18-10-2024,Card,Sales
Car,Driver Tip,1501.66,03-08-2024,Card,HR
Car,Driver Tip,2362.49,23-02-2024,Cash,Marketing
Hotel,Hotel Stay,4829.54,19-11-2024,Card,Marketing
Hotel,Hotel Stay,2259.68,29-04-2024,Card,IT
Car,Fuel,1161.06,14-08-2024,Cash,HR
Hotel,Laundry,912.24,25-08-2024,Card,Marketing
Hotel,Laundry,3286.39,06-02-2025,Cash,Operations
Hotel,Hotel WiFi,3900.67,24-12-2024,Card,Operations
Air,Airport Lounge,4083.12,14-04-2024,Card,Operations
Car,Parking Fee,1430.96,13-03-2024,Cash,Finance
Air,Seat Selection,1036.36,22-11-2024,Cash,IT
Hotel,Laundry,2014.39,08-06-2024,Cash,Operations
Car,Toll Charges,4899.54,28-06-2024,Cash,Sales
Car,Driver Tip,553.75,07-12-2024,Cash,Finance
Car,Fuel,2668.63,13-04-2024,Card,Marketing
Air,International Flight,888,23-12-2024,Cash,HR
Air,Airport Lounge,4903.69,12-11-2024,Cash,Marketing
Air,Domestic Flight,3932.4,02-09-2024,Cash,Marketing
Air,International Flight,4930.18,22-08-2024,Card,Finance
Hotel,Laundry,2796.75,11-12-2024,Card,Finance
Air,Baggage Fee,4238.72,02-12-2024,Cash,HR
Car,Driver Tip,2769.19,16-08-2024,Card,Operations
Car,Car Rental,1416.91,13-04-2024,Card,Sales
Car,Parking Fee,4123.78,11-03-2024,Cash,HR
Hotel,Hotel Stay,551.19,17-06-2024,Card,Sales
Car,Toll Charges,1943.77,22-09-2024,Card,Sales
Air,International Flight,4980.17,21-04-2024,Card,HR
Hotel,Mini Bar,868.87,11-05-2024,Cash,IT
Hotel,Mini Bar,3491.45,10-12-2024,Card,HR
Air,Domestic Flight,3843.06,24-08-2024,Card,Marketing
Air,Airport Lounge,951.47,14-02-2024,Cash,Finance
Car,Fuel,1986.1,20-11-2024,Card,Marketing
Car,Car Rental,1918.32,09-01-2025,Cash,Sales
Hotel,Laundry,3825.33,05-01-2025,Card,Operations
Hotel,Room Service,186.18,29-05-2024,Cash,Operations
Hotel,Room Service,4442.51,16-05-2024,Card,HR
Air,International Flight,384.56,17-07-2024,Cash,HR
Air,International Flight,4905.65,08-05-2024,Card,Marketing
Hotel,Room Service,2811.77,28-07-2024,Card,Sales
Hotel,Hotel WiFi,973.69,04-08-2024,Card,Marketing
Air,Airport Lounge,4670.46,10-07-2024,Card,Marketing
Car,Parking Fee,4796.79,04-03-2024,Card,Marketing
Air,Domestic Flight,3798.92,29-02-2024,Cash,Operations
Hotel,Room Service,4577.15,15-07-2024,Cash,HR
Hotel,Laundry,2225.17,10-03-2024,Card,Operations
Car,Parking Fee,3599.59,02-10-2024,Cash,Sales
Car,Driver Tip,3515.91,04-04-2024,Cash,Finance
Car,Car Rental,489.62,25-02-2024,Cash,Sales
Air,Domestic Flight,4169.95,29-05-2024,Cash,Marketing
Hotel,Laundry,921.12,13-01-2025,Cash,Operations
Air,Baggage Fee,3295.89,06-01-2025,Cash,Finance
Air,International Flight,1445.95,26-10-2024,Card,Sales
Car,Fuel,1855.5,01-01-2025,Card,IT
Car,Driver Tip,1174.62,23-08-2024,Cash,IT
Car,Driver Tip,3175.15,23-12-2024,Card,Finance
Car,Fuel,4350.12,07-05-2024,Cash,Finance
Car,Toll Charges,1556.02,05-08-2024,Cash,Sales
Car,Parking Fee,97.43,27-03-2024,Cash,IT
Air,Seat Selection,1942.94,04-04-2024,Card,Operations
Hotel,Mini Bar,4386.91,09-10-2024,Card,IT
Air,International Flight,2382.62,24-06-2024,Card,HR
Air,Seat Selection,2344.63,05-01-2025,Card,HR
Car,Toll Charges,1139.11,03-09-2024,Cash,Operations
Car,Car Rental,4005.5,12-06-2024,Cash,Operations
Hotel,Hotel Stay,1232.05,22-07-2024,Cash,Operations
Car,Driver Tip,4326.48,17-08-2024,Card,Finance
Car,Driver Tip,3970.99,05-02-2025,Cash,Marketing
Air,Airport Lounge,3554.29,19-04-2024,Card,Sales
Car,Fuel,1068.77,16-02-2024,Cash,Sales
Hotel,Mini Bar,1241.46,05-02-2025,Cash,Marketing
Hotel,Hotel Stay,3876.98,21-10-2024,Card,Finance
Hotel,Hotel WiFi,1960.25,05-01-2025,Cash,Finance
Air,Seat Selection,4832.58,16-09-2024,Card,HR
Car,Car Rental,294.36,23-10-2024,Cash,Marketing
Hotel,Mini Bar,485.62,15-05-2024,Card,Marketing
Air,Airport Lounge,2125.15,27-11-2024,Card,Operations
Car,Fuel,4434.4,07-01-2025,Card,IT
Air,Domestic Flight,1021.94,05-02-2025,Cash,Operations
Hotel,Mini Bar,3061.02,27-02-2024,Card,HR
Hotel,Mini Bar,332.46,14-12-2024,Cash,Operations
Hotel,Room Service,966.6,30-03-2024,Cash,Operations
Air,Seat Selection,2784.07,20-01-2025,Cash,IT
Air,Airport Lounge,4590.59,26-09-2024,Card,Operations
Hotel,Hotel WiFi,2535.6,08-08-2024,Card,Marketing
Car,Fuel,4076.38,10-05-2024,Card,IT
Car,Parking Fee,2880.79,01-05-2024,Card,Finance
Air,Baggage Fee,1550.19,14-02-2024,Card,Marketing
Car,Parking Fee,2586.8,31-05-2024,Cash,HR
Hotel,Hotel Stay,3671.86,23-03-2024,Card,IT
Hotel,Mini Bar,4271.03,04-02-2025,Cash,IT
Hotel,Hotel WiFi,1345.01,30-08-2024,Cash,Finance
Car,Driver Tip,4200.7,26-11-2024,Card,Finance
Hotel,Hotel WiFi,384.4,29-11-2024,Card,HR
Car,Fuel,4299.19,05-10-2024,Cash,IT
Hotel,Mini Bar,4086.53,21-07-2024,Cash,Marketing
Car,Car Rental,1946.99,22-07-2024,Cash,Marketing
Car,Toll Charges,1450.54,14-08-2024,Card,Operations
Air,Airport Lounge,3404.11,27-11-2024,Card,Operations
Air,International Flight,4786.78,18-03-2024,Cash,Sales
Car,Car Rental,1059.23,17-02-2024,Card,Operations
Hotel,Laundry,476.35,08-01-2025,Card,HR
Air,International Flight,3510.13,30-12-2024,Cash,Operations
Hotel,Room Service,2059.95,06-05-2024,Card,Finance
Hotel,Laundry,3971.58,11-03-2024,Card,Marketing
Hotel,Hotel Stay,3065.01,07-09-2024,Card,Finance
Hotel,Hotel WiFi,1163.48,15-12-2024,Cash,Operations
Car,Parking Fee,1079.79,29-08-2024,Cash,Finance
Air,Domestic Flight,1510.66,23-12-2024,Cash,Operations
Hotel,Hotel Stay,2564.48,07-06-2024,Card,HR
Car,Fuel,692.06,24-10-2024,Cash,HR
Hotel,Hotel Stay,2653.65,18-02-2024,Card,Operations
Car,Driver Tip,2930.58,04-02-2025,Card,Operations
Hotel,Laundry,4788.23,16-10-2024,Card,IT
Air,Domestic Flight,116.54,01-07-2024,Cash,Finance
Hotel,Room Service,2506.91,03-04-2024,Cash,Operations
Hotel,Room Service,1587.22,10-12-2024,Card,Finance
Air,International Flight,4952.33,10-12-2024,Card,Finance
Car,Fuel,3994.62,15-01-2025,Card,Finance
Hotel,Room Service,135.66,19-02-2024,Card,Finance
Hotel,Laundry,2290.29,10-07-2024,Cash,Sales
Hotel,Hotel WiFi,1987.21,21-02-2024,Cash,Operations
Air,Baggage Fee,3177.56,04-06-2024,Card,IT
Air,Domestic Flight,4943.27,11-08-2024,Cash,IT
Car,Car Rental,1394.17,21-02-2024,Cash,Marketing
Hotel,Mini Bar,1634.51,17-11-2024,Cash,Sales
Air,International Flight,1763.68,24-01-2025,Cash,IT
Air,Baggage Fee,1479.81,06-06-2024,Cash,Sales
Air,Domestic Flight,2666.52,04-10-2024,Cash,Finance
Hotel,Mini Bar,3579.08,26-09-2024,Cash,Marketing
Air,Domestic Flight,956.78,18-01-2025,Cash,Marketing
Air,Domestic Flight,3936.57,17-08-2024,Card,IT
Car,Car Rental,3294.21,22-10-2024,Cash,IT
Air,Seat Selection,503.32,08-10-2024,Card,Operations
Car,Parking Fee,3559.1,11-10-2024,Cash,Finance
Air,Domestic Flight,4518.39,06-01-2025,Card,Finance
Hotel,Hotel WiFi,2746.45,14-03-2024,Card,Finance
Car,Fuel,1751.96,28-03-2024,Card,Marketing
Air,Domestic Flight,3040.28,26-09-2024,Cash,Marketing
Car,Driver Tip,1679.24,12-03-2024,Card,Sales
Hotel,Hotel WiFi,4662.38,28-02-2024,Cash,HR
Car,Fuel,147.85,16-03-2024,Card,Sales
Air,International Flight,1558.94,13-09-2024,Cash,Finance
Hotel,Hotel WiFi,1466.51,03-05-2024,Cash,Finance
Car,Parking Fee,2927.33,01-10-2024,Cash,Finance
Air,Airport Lounge,4890.9,06-06-2024,Cash,Operations
Air,Domestic Flight,2530.18,11-09-2024,Card,IT
Hotel,Hotel Stay,3377.53,12-01-2025,Card,HR
Air,Airport Lounge,2266.29,20-05-2024,Card,Marketing
Car,Car Rental,4732.71,02-01-2025,Card,Finance
Air,International Flight,2453.85,31-07-2024,Card,IT
Hotel,Room Service,3074.46,24-07-2024,Card,Marketing
Air,Airport Lounge,2762.41,24-09-2024,Cash,IT
Air,Seat Selection,4292.8,31-07-2024,Card,Operations
Air,Domestic Flight,928.38,27-03-2024,Cash,Operations
Car,Parking Fee,2506.24,30-08-2024,Card,Marketing
Hotel,Hotel Stay,2680.04,29-06-2024,Card,Operations
Air,Airport Lounge,2115.21,09-08-2024,Cash,IT
Air,Seat Selection,2648.84,22-08-2024,Cash,Marketing
Car,Parking Fee,4197.09,26-10-2024,Cash,HR
Hotel,Room Service,3766.87,31-05-2024,Card,Finance
Hotel,Hotel Stay,1138.47,18-08-2024,Card,Marketing
Car,Parking Fee,4149.09,31-12-2024,Card,Operations
Air,Seat Selection,2884.69,11-08-2024,Cash,Marketing
Hotel,Hotel WiFi,2918.09,08-11-2024,Cash,Operations
Air,International Flight,769.94,31-05-2024,Cash,Sales
Hotel,Room Service,1785.63,06-11-2024,Cash,HR
Hotel,Hotel Stay,4970.02,04-01-2025,Card,HR
Car,Toll Charges,1277.88,19-11-2024,Cash,Sales
Car,Toll Charges,1716.27,30-03-2024,Cash,IT
Car,Car Rental,4073.91,23-01-2025,Cash,Operations
Hotel,Room Service,2336.77,28-08-2024,Card,HR
Hotel,Hotel Stay,4982.65,02-08-2024,Cash,Finance
Air,Baggage Fee,1097.88,20-03-2024,Card,Marketing
Car,Car Rental,4305.38,05-12-2024,Card,IT
